network_code,network_name,network_description,explorer,protocol,native_asset_code,chain_id,network_class,network_category
0g-aristotle,0G Aristotle,A modular Layer 1 blockchain and the first decentralized AI operating system. designed to provide infinitely scalable data availability and storage for high-performance on-chain AI.,https://chainscan-galileo.0g.ai/,EVM,0g,16661,L1,blockchain
abstract,Abstract,"A highly anticipated 2026 consumer-focused blockchain that leverages the ZK-Stack to provide a seamless ""invisible"" user experience by abstracting away the complexities of gas fees and bridging.",https://abscan.org/,EVM,eth,2741,L2,blockchain
acala,Acala,Acala is a decentralized finance network and liquidity hub built on Polkadot that provides a suite of financial applications including a multi collateralized stablecoin and a trustless exchange.,https://blockscout.acala.network,EVM,aca,787,"L1, Appchain, Parachain",blockchain
aevo,Aevo,A high-performance decentralized derivatives exchange operating on a custom Layer 2 rollup that recently executed a massive supply burn to pivot toward a deflationary staking model.,https://explorer.aevo.xyz,EVM,eth,2999,L2,blockchain
akash,Akash,A decentralized peer-to-peer cloud computing marketplace that allows users to lease or provide underutilized GPU and CPU power. primarily catering to the growing demand for AI training and inference.,https://www.mintscan.io/akash,COSMOS,akash,akashnet-2,L1,blockchain
aleo,Aleo,Aleo is a decentralized blockchain platform that uses zero-knowledge proofs to provide a private and scalable environment for building applications. It enables developers to create decentralized services that protect user privacy while maintaining the security of a public ledger.,https://explorer.aleo.org/,UTXO,aleo,0 for mainnet and 1 for testnet,L1,blockchain
aleph-zero,Aleph Zero,"This Layer 2 ""Optimium"" on Ethereum provides a privacy-enhancing execution environment that combines the speed of the Aleph Zero ecosystem with seamless compatibility for standard Ethereum developer tools.",https://evm-explorer.alephzero.org,EVM,azero,41455,L1,blockchain
algorand,Algorand,carbon-negative. Pure Proof-of-Stake (PPoS) blockchain known for its instant transaction finality. high security. and recent push toward a fully decentralized peer-to-peer networking architecture.,https://explorer.perawallet.app,ALGO,algo,wGHE2Pwdvd7S12BL5FaOP20EGYesN73k,L1,blockchain
alpen,Alpen,Alpen is a Bitcoin Layer 2 network that uses zero knowledge rollups to provide a programmable and scalable financial ecosystem. It enables EVM compatible smart contracts and decentralized applications such as lending or stablecoins while inheriting Bitcoins security. Through its unique bridge architecture and proof verification the platform allows for trust minimized transactions without the need for wrapped tokens.,https://github.com/alpenlabs/alpen,EVM,sbtc,,L2,blockchain
altair,Altair,Altair serves as a canary network for Centrifuge on Kusama designed to test and bridge real-world assets into the decentralized finance ecosystem. It allows users to tokenize assets and use them as collateral to access liquidity within a high speed and experimental environment.,https://polkadot.js.org/apps/?rpc=wss%3A%2F%2Ffullnode.altair.centrifuge.io#/explorer,Substrate,air,2088,PARACHAIN,blockchain
andromeda,Andromeda,Andromeda is an all in one blockchain operating system designed to simplify the development and deployment of decentralized applications. It features a decentralized operating system called aOS which provides a simplified user experience for building and interacting with complex on chain projects.,https://explorer.testnet.andromedaprotocol.io/galileo-4/accoun,Cosmos,andr,1088,L1,blockchain
apechain,ApeChain,A specialized Layer 3 blockchain built on Arbitrum Orbit that serves as the dedicated infrastructure for the ApeCoin ecosystem by using $APE as its native gas token.,https://apescan.io,EVM,ape,33139,L3,blockchain
apex-fusion-nexus,Apex Fusion Nexus,An EVM-compatible Layer 2 execution environment within the Apex Fusion tri-chain ecosystem. designed to bridge the gap between UTXO-based chains like Cardano and the Ethereum-based DeFi landscape.,https://nexus.apexscan.org,EVM,ap3x,9069,L2,blockchain
aptos,Aptos,Aptos is a Layer 1 blockchain designed for scalability and safety using the Move programming language. It focuses on high throughput and low latency to support mainstream decentralized application adoption.,https://explorer.aptoslabs.com,Move,apt,1,L1,blockchain
arbitrum-nova,Arbitrum Nova,Arbitrum Nova is a Layer 2 scaling solution built using AnyTrust technology to provide low cost and high throughput transactions for social applications and gaming. It utilizes a Data Availability Committee to reduce fees while maintaining Ethereum security through optimistic rollups.,https://nova.arbiscan.io/,EVM,eth,42170,L2,blockchain
arbitrum-one,Arbitrum One,"The leading Ethereum Layer 2 by total value locked that has recently deployed ""Stylus"" to allow developers to write smart contracts in efficient languages like Rust and C++.",https://arbiscan.io,EVM,eth,,L2,blockchain
arbitrum-orbit-chain,Arbitrum Orbit Chain,Arbitrum Orbit is a permissionless framework for launching customizable Layer 2 or Layer 3 blockchains using the Nitro tech stack. It allows developers to tailor chain components like gas tokens and governance while benefiting from Ethereum security and high throughput.,https://arbiscan.io/,EVM,arb,,"L2, L3",blockchain
arc,Arc,Arc is a high performance modular blockchain designed to support decentralized artificial intelligence through scalable data availability and storage solutions.,https://testnet.arcscan.app,EVM,usdc,5042002,L1,blockchain
arweave,Arweave,Arweave is a decentralized storage network that provides permanent data hosting through a blockweave structure and proof of access consensus. It enables users to store information indefinitely with a one-time fee to ensure long-term data preservation.,https://viewblock.io/arweave,UTXO,ar,,L1,blockchain
asset-hub,Polkadot Asset Hub,Polkadot Asset Hub serves as the central system parachain for issuing and managing native assets and NFTs across the entire Polkadot multichain ecosystem.,https://assethub-polkadot.subscan.io/,POL,pol,420420419,PARACHAIN,blockchain
astar,Astar,A versatile network within the Polkadot ecosystem that supports both Ethereum Virtual Machine (EVM) and WebAssembly (WASM) smart contracts to facilitate a multi-chain future.,https://astar.blockscout.com,EVM,astr,592,"L1, L2, Parachain",blockchain
aurora-dev,Aurora.dev,An Ethereum Virtual Machine (EVM) created by the NEAR Protocol team that allows developers to run their Ethereum applications on a high-throughput and scalable platform with low transaction costs.,https://explorer.mainnet.aurora.dev,EVM,aurora,1313161554,L2,blockchain
avalanche,Avalanche,The default smart contract instance on the Avalanche network that enables the seamless deployment of Ethereum-compatible decentralized applications with near-instant transaction finality.,https://cchain.explorer.avax.network,EVM,avax,43114,L1,blockchain
avalanche-p-chain,Avalanche P-Chain,The P-Chain is the metadata blockchain on Avalanche that coordinates validators and tracks active subnets. It manages the staking process and enables the creation of new subnets and blockchains within the ecosystem.,https://avascan.info/blockchain/p-chain,UTXO,avax,11111111111111111111111111111111LpoYY,L1,blockchain
avalanche-x-chain,Avalanche X Chain,Avalanche X Chain is the Exchange Chain of the Avalanche network designed for creating and trading digital assets with high throughput and fast finality. It uses the Avalanche consensus protocol to ensure secure and efficient transactions across the ecosystem.,https://avascan.info/blockchain/x/blocks,UTXO,avax,43116,L1,blockchain
aventus,Aventus,Aventus is an enterprise grade Layer 2 blockchain built on Polkadot that focuses on scalability and interoperability. It provides businesses with a secure environment to build and scale decentralized applications while maintaining high transaction speeds and low costs.,https://aventusexplorer.io/,EVM,avt,,"L2, Parachain",blockchain
axelar,Axelar,A decentralized interoperability network that connects different blockchain ecosystems to allow for secure cross-chain communication and asset transfers through a single universal protocol.,https://axelarscan.io/account,COSMOS,axl,,L1,blockchain
b3,B3,B3 is a gaming focused Layer 2 blockchain built on Base that utilizes the OP Stack to provide a seamless and horizontal scaling solution for developers and gamers. The network aims to simplify the onboarding process by eliminating the need for manual bridging or network switching.,https://explorer.b3.fun,EVM,b3,8333,L3,blockchain
babylon,Babylon,A revolutionary security protocol that allows Bitcoin holders to stake their native $BTC to provide economic security for Proof-of-Stake blockchains without ever moving their assets off the Bitcoin network.,https://babylon.explorers.guru/account,COSMOS,baby,bbn-1,L1,blockchain
base,Base,"An Ethereum Layer 2 incubated by Coinbase that is spending 2026 focusing on ""customer-centric"" infrastructure to onboard millions of retail users through seamless smart wallet integrations.",https://basescan.org,EVM,eth,8453,L2,blockchain
basilisk,Basilisk,Basilisk is a liquidity protocol and parachain built on the Kusama network that aims to enable friction-less asset bootstrapping. It functions as a modular decentralized exchange designed to provide liquid markets for nascent crypto projects through automated market making and auction mechanisms.,https://basilisk.subscan.io/,Substrate,bsx,,Parachain,blockchain
berachain,Berachain,"An innovative Layer 1 blockchain built on the Cosmos SDK that utilizes a ""Proof-of-Liquidity"" consensus mechanism and a tri-token system to align validator incentives with ecosystem liquidity.",https://berascan.com,EVM,bera,80094,L1,blockchain
bifrost,Bifrost,Bifrost Network is a modular Layer 1 public blockchain built on the Substrate framework and fully compatible with the Ethereum Virtual Machine. It operates as a cross chain infrastructure platform designed to solve fragmentation and interoperability challenges across Web3 ecosystems through its unique Cross Chain Communication Protocol. The network enables seamless interaction between diverse blockchains including EVM compatible chains and the Bitcoin network while providing high performance speeds and low transaction costs. By serving as a decentralized middleware and financial hub Bifrost empowers developers to build multichain applications that leverage liquidity and assets from multiple networks simultaneously.,https://explorer.mainnet.bifrostnetwork.com,EVM,bnc,3068,L1,blockchain
binance-beacon-chain,Binance Beacon Chain,Binance Beacon Chain is a high performance blockchain that serves as the staking and governance layer for the Binance ecosystem. It facilitates fast peer to peer trading through a decentralized exchange while supporting secure asset issuance and management.,https://explorer.bnbchain.org/,Cosmos,bnb,Binance-Chain-Tigris,L1,blockchain
binance-smart-chain,Binance Smart Chain,A high-throughput smart contract platform that has recently moved toward a dual-client strategy to achieve 20000 transactions per second and sub-second finality while maintaining full Ethereum compatibility.,https://bscscan.com,EVM,bnb,56,L1,blockchain
bitcoin,Bitcoin,The world’s premier decentralized store of value which has recently seen a surge in utility through the Runes protocol and institutional treasury adoption.,https://mempool.space,UTXO,btc,bip122:000000000019d6689c085ae165831e93-p2wpkh,L1,blockchain
bitcoin-cash,Bitcoin Cash,"A peer-to-peer electronic cash system that is undergoing a major 2026 upgrade to ""CashVM"" which re-enables full smart contract functionality and reduces block times to two minutes.",https://blockchair.com/bitcoin-cash,UTXO,bch,10000,L1,blockchain
bitcoin-cash-abc,Bitcoin Cash ABC,Now rebranded and primarily known as eCash ($XEC) this chain focuses on being a high-speed transactional currency that incorporates a Proof-of-Stake consensus layer called Avalanche for instant finality.,,UTXO,bcha,,L1,blockchain
bitcoin-sv,Bitcoin SV,"An enterprise-focused blockchain currently deploying ""Teranode"" architecture to support over one million transactions per second for the emerging AI agentic economy.",https://whatsonchain.com,UTXO,bsv,,L1,blockchain
bitlayer,Bitlayer,Bitlayer is a Bitcoin Layer 2 scaling solution that utilizes the BitVM paradigm to enable Ethereum-like programmability and smart contract functionality on the Bitcoin network. It employs a hybrid rollup architecture with zero-knowledge and optimistic proofs to achieve high throughput and low fees while inheriting the underlying security of Bitcoin.,https://www.btrscan.com,EVM,btr,200901,L2,blockchain
bittensor,Bittensor,A decentralized machine learning network that uses a blockchain based protocol to facilitate a distributed marketplace for artificial intelligence. It enables miners to contribute computational power and machine learning models while being rewarded in TAO tokens for their performance and accuracy.,https://taostats.io/,Substrate,tao,964,L1,blockchain
blast,BLAST,"An optimistic rollup that differentiates itself by providing native yield on bridged ETH and stablecoins and is currently rolling out its ""Phase 2"" full-stack mobile ecosystem.",https://blastscan.io,EVM,eth,81457,L2,blockchain
bob,Bob,"Short for ""Build on Bitcoin"" this hybrid Layer 2 connects the liquidity of Bitcoin with the programmability of Ethereum through the recent activation of BitVM-based finality.",https://www.oklink.com/bob,EVM,eth,60808,L3,blockchain
botanix,Botanix,"An Ethereum-equivalent Layer 2 built on top of Bitcoin that uses a unique ""Spiderchain"" multi-sig network to bring DeFi and smart contracts to the native $BTC ecosystem.",https://botanixscan.io/,EVM,btc,3637,L2,blockchain
built-on-bitcoin,Built on Bitcoin,Built on Bitcoin is a blockchain network that leverages the security and infrastructure of the Bitcoin ecosystem to enable decentralized applications and smart contract functionality.,https://mempool.space/,EVM,bob,60808,L1,blockchain
bytom,Bytom,Bytom is an open source blockchain platform designed to bridge the digital and physical worlds by facilitating the registration and exchange of diverse assets. It utilizes a proof of work consensus mechanism and a three layer architecture to enable secure asset management and interoperability across different networks.,https://blockmeta.com/bytom/,PoS,btm,188,L1,blockchain
camino,Camino,A specialized Layer 1 blockchain tailored for the global travel industry that tokenizes real-world travel assets and recently completed a major flight-tracking proof of concept.,https://suite.camino.network/explorer,EVM,cam,500,L1,blockchain
canto,Canto,"A permissionless general-purpose blockchain designed to support ""Free Public Infrastructure"" by providing built-in decentralized exchanges and lending markets without protocol fees.",https://atomscan.com/canto,EVM,canto,7700,L1,blockchain
canton,Canton,An institutional-grade interoperability network that connects regulated financial systems and is currently being used by the DTCC to tokenize U.S. Treasuries in 2026.,https://ccview.io/party,CANTON,cc,16661,L1,blockchain
cardano,Cardano,A research-driven. third-generation Proof-of-Stake (PoS) blockchain that prioritizes security and sustainability through its unique dual-layer architecture and formal verification methods.,https://cardanoscan.io,CARDANO,ada,cip34:1-764824328,L1,blockchain
celestia,Celestia,Celestia operates as the industry-standard modular data availability network that allows other blockchains to scale by offloading their transaction data storage requirements.,https://celestia.explorers.guru/account,COSMOS,tia,celestia,L1,blockchain
celo,Celo,A mobile-first blockchain that has successfully transitioned into an Ethereum Layer 2 to leverage the OP Stack while maintaining its mission of global financial inclusion.,https://explorer.celo.org/null,EVM,celo,42220,L2,blockchain
central-banks,Central Banks,"Central Banks are regulated government bodies that handlle issuance of Fiat currencies like USD, EUR, SGD.",,FIAT,,,L0,legacy
stock-exchange,Stock Exchange,Stock exchange like Nasdaq that trade and manage these equities. ,,DTCC,,,L0,legacy
centrifuge,Centrifuge,A leading real-world asset (RWA) platform that provides the infrastructure for on-chain asset management and recently saw a massive liquidity influx following its 2026 Upbit listing.,https://centrifuge.stg.subscan.io/account,EVM,cfg,2031,L1,blockchain
chiliz,Chiliz,"The foundational blockchain for the ""SportFi"" ecosystem which is currently executing a 2026 World Cup roadmap featuring omnichain fan tokens and a $CHZ buyback program.",https://scan.chiliz.com,EVM,chz,,L1,blockchain
chiliz-legacy-chain,Chiliz Legacy Chain,The original blockchain for Chiliz that facilitates fan engagement and rewards through Fan Tokens for sports and entertainment organizations.,https://chiliscan.com,PoA,chz,128,L1,blockchain
citrea,Citrea,Citrea is the first Zero-Knowledge (ZK) rollup built on Bitcoin and designed to scale the network and enable smart contracts (EVM compatibility) without changing Bitcoin consensus rules. ,https://explorer.mainnet.citrea.xyz,EVM,citrea,"4114 (Mainnet), 5115 (Testnet), 62298 (Devnet)",L2,blockchain
codex,Codex,A decentralized data storage engine within the Nimbus ecosystem designed to provide censorship-resistant and durable storage specifically for high-volume blockchain applications.,https://explorer.codex.xyz,EVM,eth,81224,L2,blockchain
concordium,Concordium,Concordium is the Layer-1 blockchain built for a new era of digital trust. With mandatory privacy-preserving identity verification built into its consensus layer by utilizing zero-knowledge proof technology. Concordium also enables Protocol-level tokens that eliminate smart contract risks by being issued directly at the consensus layer and with built-in features that provide the infrastructure for compliance-ready use cases.,https://ccdscan.io/,WASM,ccd,,L1,blockchain
core-dao,Core DAO,"A Turing-complete Layer 1 blockchain that utilizes the ""Satoshi Plus"" consensus mechanism to combine Bitcoin’s mining hash rate with the Ethereum Virtual Machine for enhanced security and scalability.",https://scan.coredao.org,EVM,core,1116,L1,blockchain
corn,Corn,Corn is an Ethereum Layer 2 network that integrates Bitcoin into its ecosystem through the use of BTCN as gas. It utilizes a unique Crop Circle mechanism to align incentives between users dApps and token holders while enhancing the utility of both Bitcoin and Ethereum assets.,https://testnet.cornscan.io,EVM,corn,21000000,L2,blockchain
cosmos-hub,Cosmos Hub,he central service provider and economic heart of the Cosmos network that enables independent blockchains to communicate and exchange assets through the Inter-Blockchain Communication (IBC) protocol.,https://www.mintscan.io/cosmos/account,COSMOS,atom,,L1,blockchain
cronos,Cronos,"The leading EVM-compatible chain for the Crypto.com ecosystem which has recently upgraded to ""BlockSTM"" technology to support up to 60000 transactions per second for high-speed DeFi and retail payments.",https://explorer.cronos.org,EVM,cro,25,L1,blockchain
crust-shadow,Crust Shadow,Crust Shadow is a decentralized storage network built on the Polkadot Substrate framework that operates as a Kusama parachain. It implements an incentive layer for storage protocols like IPFS to provide secure and scalable cloud solutions for the Web3 ecosystem. The native CSM token facilitates transaction fees and resource purchases while supporting on-chain governance and network value.,https://ethplorer.io/address/0x2620638eda99f9e7e902ea24a285456ee9438861,EVM,csm,16661,Parachain,blockchain
dash,Dash,"A veteran privacy-centric payments network that is currently integrating Zcashs ""Orchard"" shielded pool technology into its 2026 Evolution platform upgrade to offer compliant anonymity features.",https://blockchair.com/dash,UTXO,dash,,L1,blockchain
digibyte,DigiByte,DigiByte is an open-source UTXO blockchain launched in 2014 as a Bitcoin fork focused on speed and security. It utilizes a unique three-layer architecture and five distinct mining algorithms to enhance decentralization and prevent network attacks. The platform supports smart contracts and digital assets while maintaining fast 15-second block times and minimal transaction fees. A community-driven project with no central authority it features a fixed supply of 21 billion tokens to be fully mined by 2035.,https://digiexplorer.info/,UTXO,dgb,,L1,blockchain
dogecoin,Dogecoin,The worlds most recognizable meme-based cryptocurrency which maintains a robust share of the proof-of-work market and continues to evolve through community-driven scaling proposals.,https://blockchair.com/null,UTXO,doge,2000,L1,blockchain
dydx,DYDX,A high-performance application-specific blockchain built on the Cosmos SDK that has captured nearly 40% of the decentralized perpetuals market by offering gas-free trading and professional-grade order books.,https://www.mintscan.io/dydx,COSMOS,dydx,dydx-mainnet-1,L1,blockchain
dymension,Dymension,Dymension is a modular blockchain network designed to power RollApps through its hub and spoke architecture. It facilitates the deployment of easily scalable app-specific blockchains by utilizing a standardized settlement layer.,https://dym.fyi,COSMOS,dym,1100,L1,blockchain
ecash,eCash,eCash utilizes a unique hybrid consensus model combining proof of work with Avalanche technology to deliver instant transaction finality for a peer-to-peer electronic cash system.,https://explorer.e.cash,UTXO,xec,,L1,blockchain
edgex,EdgeX,EdgeX is a high performance decentralized exchange infrastructure built on a modular Layer 2 blockchain to provide secure and scalable trading solutions.,https://pro.edgex.exchange,EVM,edge,3343,L2,blockchain
elastos,Elastos,Elastos is a blockchain-powered internet version. Its recent breakthrough is the introduction of BeL2. a Layer 2 solution leveraging SmartWeb technology to revolutionize Bitcoin transactions. Elastos is using SmartWeb technology to build the Bitcoin second-layer network BeL2 which extends the efficiency and scalability of the Bitcoin network through smart contracts. This endeavor will enable Bitcoin to power a smart economy and effectively release the liquidity of hundreds of billions of dollars in staked Bitcoin assets.,https://ela.elastos.io/,EVM,ela,20,L1,blockchain
energy-web,Energy Web,Energy Web is a global nonprofit organization using open source decentralized technologies to accelerate the energy transition. Its blockchain platform enables market participants to deploy decentralized applications that coordinate energy assets and improve grid flexibility.,https://explorer.energyweb.org/,EVM,ewt,246,L1,blockchain
eos-io,EOS.IO,"A high-throughput smart contract platform known for its Delegated Proof-of-Stake (DPoS) model and feeless transaction structure that recently rebranded its core protocol to ""Antelope"" to emphasize community independence.",https://eosauthority.com/?network=eos/account/eosio,EOS,eos,aca376f206b8fc25a6ed44dbdc66547c36c6c33e3a119ffbeaef943642f0e906,L1,blockchain
ethereal,Ethereal,Ethereal is the primary execution environment for Ethereum as it executes its 2026 roadmap focused on real-time ZK-proof verification and massive rollup data capacity.,https://explorer.ethereal.trade,EVM,usde,5064014,L1,blockchain
ethereum,Ethereum,"The worlds largest programmable blockchain currently undergoing the ""Glamsterdam"" upgrade to implement parallel processing and enshrined proposer-builder separation for better scaling.",https://etherscan.io,EVM,eth,1,L2,blockchain
ethereum-classic,Ethereum Classic,"The original immutable version of the Ethereum blockchain that adheres to the ""Code is Law"" philosophy and remains a top choice for Proof-of-Work miners seeking a programmable smart contract layer.",https://etc.blockscout.com,ETC,etc,61,L1,blockchain
ethereum-pow,Ethereum PoW,Ethereum PoW persists as a niche proof-of-work fork following the original Merge that maintains a dedicated mining community and legacy application support.,https://www.oklink.com/hk/ethw,EVM,ethw,10001,L1,blockchain
etherlink,Etherlink,Etherlink operates as a non-custodial Layer 2 solution powered by Tezos smart rollups that recently achieved sub-50ms transaction confirmations for real-time decentralized applications.,https://explorer.etherlink.com,EVM,xtz,42793,L2,blockchain
evmos,Evmos,Evmos functions as a high-throughput Cosmos SDK blockchain that provides full EVM compatibility to allow Ethereum developers to access the Inter-Blockchain Communication protocol.,https://escan.live,EVM,evmos,9001,L1,blockchain
fantom,Fantom,Fantom has largely migrated its core ecosystem to the new Sonic network technology to achieve significantly higher transaction speeds and improved storage efficiency for DeFi users.,https://ftmscan.com/null,EVM,ftm,250,L1,blockchain
fastex-bahamut,Fastex Bahamut,Fastex Bahamut utilizes a unique Proof of Stake and Activity consensus mechanism that rewards validators based on the actual smart contract usage and gas generated by their nodes.,https://ftnscan.com,EVM,ftn,5165,L1,blockchain
fetch-ai,Fetch.ai,Fetch.ai is an open access decentralized machine learning network with a crypto economy. It enables autonomous agents to perform tasks and exchange data across various industries.,https://explore.fetch.ai/,COSMOS,fet,fetchhub-4,L1,blockchain
filecoin,Filecoin,Filecoin has transitioned from a simple storage network into a programmable decentralized cloud through its FVM upgrade to support AI data pipelines and automated retrievals.,https://filfox.info/en,EVM,fil,314,L1,blockchain
flare,Flare,Flare operates as a data-centric blockchain that integrates enshrined oracles to provide smart contracts with trustless access to high-integrity information from other chains and the internet.,https://flarescan.com,EVM,flr,14,L1,blockchain
flow-evm,Flow EVM,Flow EVM represents a major network evolution that allows Ethereum-based decentralized applications to run seamlessly on Flow’s high-performance architecture while maintaining native consumer-scale benefits.,https://evm.flowscan.io/,EVM,flow,747,L1,blockchain
fraxtal,Fraxtal,Fraxtal is a modular Layer 2 blockchain built by the Frax Finance team using the OP Stack. It functions as an Ethereum rollup designed to provide a highly scalable environment for decentralized finance and smart contract applications.,https://fraxscan.com,EVM,frax,252,L2,blockchain
fusion,Fusion,Fusion is an interoperability blockchain and financial platform designed to connect different networks and organizations through smart contracts. The project uses a unique Hierarchical Hybrid Consensus Mechanism and Distributed Control Rights Management to enable seamless cross-chain asset transfers and complex financial services. Managed by the Fusion Foundation and founded by Dejun Qian the network aims to create an inclusive ecosystem for the digital exchange of value using its native FSN token for gas and transactions.,https://fsnscan.com,EVM,fsn,32659,L1,blockchain
