network_code,network_name,network_description,explorer,protocol,native_asset_code,chain_id,network_class,network_category
gas,Gas,Gas is a modular Layer 2 blockchain built on top of Ethereum that focuses on providing high throughput and low latency for decentralized applications. It utilizes ZK-rollups to ensure security and scalability while maintaining compatibility with the Ethereum Virtual Machine.,https://explorer.gas.zip/,Neo N3,gas,4000003,L1,blockchain
genshiro,Genshiro,Genshiro is a decentralized finance platform on the Kusama blockchain serving as the canary network for Equilibrium. It provides an interoperable hub for lending margin trading and synthetic assets while enabling cross chain functionality. Users utilize the GENS token for governance transaction fees and liquidity rewards within its ecosystem.,https://bscscan.com/token/0x2cd14cba3f26254beed1d78158cd2b6f91809600,Kusama,gens,,Parachain,blockchain
gnosis,Gnosis,Gnosis Chain serves as a highly decentralized Ethereum sidechain that has become a primary hub for prediction markets and community-governed infrastructure projects.,https://gnosisscan.io,EVM,xdai,100,L1,blockchain
gunz,GUNZ,GUNZ is a specialized Avalanche subnet designed specifically for AAA gaming economies that supports millions of daily in-game transactions with zero downtime.,https://gunzscan.io,EVM,gun,43419,L1,blockchain
gunzilla,Gunzilla,GUNZ is a Layer 1 blockchain ecosystem developed by Gunzilla Games as an Avalanche Subnet to power AAA Web3 gaming. It features a play to own model where players can trade in game items as NFTs via the native GUN token. The network supports high performance titles like Off The Grid and provides developers with SDKs for seamless blockchain integration.,https://gunzscan.io,EVM,gun,43419,L1,blockchain
gxchain,GXChain,GXChain is a decentralized data exchange ecosystem designed to provide a secure and efficient platform for global data trading. It utilizes a delegated proof of stake consensus mechanism to support high performance and scalability for various applications.,https://wallet.gxb.io/#/block-browser,EVM,gxc,,L1,blockchain
haqq,HAQQ,HAQQ Network is a Shariah compliant Proof of Stake blockchain built with the Cosmos SDK and fully compatible with Ethereum. It powers the Islamic Coin utility token to provide ethical financial services like staking and DeFi while directing ten percent of new issuance to the Evergreen DAO for charitable projects. This decentralized system enables high throughput and interoperability with the broader Cosmos and Ethereum ecosystems through IBC and EVM support.,https://explorer.haqq.network,EVM,islm,0x2be3,L1,blockchain
hashkey,HashKey,HashKey Chain is an Ethereum Layer 2 network built with the ZK Stack to provide high performance and scalability within the HashKey Group ecosystem. It offers developers a secure and cost effective environment for building decentralized applications while leveraging institutional grade infrastructure.,https://hashkey.blockscout.com,EVM,hsk,177,L2,blockchain
hedera,Hedera,Hedera uses hashgraph consensus to provide a highly secure and sustainable network for enterprise use cases including a recently patented national road-use charging system.,https://hashscan.io/mainnet/transactions,HBAR,hbar,295,L1,blockchain
hedera-evm,Hedera EVM,Hedera EVM is an Ethereum Virtual Machine compatible execution environment built on the Hedera network. It enables developers to deploy and run Solidity smart contracts with the speed and security of the Hashgraph consensus algorithm.,https://hashscan.io/mainnet,EVM,hbar,295,L1,blockchain
helium,Helium,The Helium Network is a decentralized blockchain-powered wireless infrastructure designed to enable global connectivity for the Internet of Things (IoT) devices. Unlike traditional networks built and controlled by centralized corporations. Helium leverages blockchain technology and community incentives to create an open secure and scalable solution for connecting smart devices worldwide.,https://world.helium.com/en/network/mobile,SOL,hnt,,L1,blockchain
hemi,Hemi,Hemi is a modular Layer 2 network built on Bitcoin and Ethereum that integrates the security of Bitcoin with the programmability of Ethereum through the Hemi Virtual Machine. It features the Proof-of-Proof consensus mechanism to enable secure cross-chain interoperability and scaling for decentralized applications.,https://explorer.hemi.xyz/,EVM,hemi,43111,L2,blockchain
horizen,Horizen,Horizen is a zero knowledge enabled blockchain network that provides a scalable and secure ecosystem for decentralized applications and sidechains. It utilizes a unique sidechain protocol called Zendoo to allow developers to build custom blockchains while maintaining decentralization through a distributed node system.,https://gobi-explorer.horizen.io,EVM,zen,7332,L3,blockchain
ht-chain,HT Chain,HT Chain has transitioned into a more decentralized governance model under HTX DAO while maintaining its role as the primary ecosystem for HTX exchange users.,https://scan.hecochain.com/en-us,EVM,ht,128,L1,blockchain
humanity-protocol,Humanity Protocol,Humanity Protocol establishes a decentralized identity layer using palm-vein recognition technology to verify unique human users while protecting personal biometric data through zero-knowledge proofs.,https://humanity-mainnet.explorer.alchemy.com/https://humanity-mainnet.explorer.alchemy.com,EVM,hp,6985385,L2,blockchain
hydradx,HydraDX,HydraDX is a decentralized multi asset liquidity protocol built on Polkadot that enables efficient and frictionless trading through a single omnipool design. The network utilizes a substrate based architecture to provide high throughput and cross chain interoperability for various crypto assets.,https://hydradx.subscan.io,Substrate,hdx,222222,Parachain,blockchain
hyperevm,HyperEVM,HyperEVM operates as the Ethereum-compatible execution layer for the Hyperliquid network to enable developers to build decentralized applications that interact with a high-performance native order book.,https://hyperevmscan.io,EVM,hype,999,L1,blockchain
hyperliquid,Hyperliquid,Hyperliquid is a decentralized perpetual exchange built on its own high performance Layer 1 blockchain. It utilizes a proof of stake consensus mechanism and the Tendermint SDK to provide a fast and scalable trading experience for decentralized finance users.,https://hyperevmscan.io/,EVM,hype,999,L1,blockchain
icon,Icon,An interoperable blockchain network designed to connect diverse communities and allow independent blockchains to exchange data and value through a decentralized hub.,https://tracker.icon.community/,JVM,icx,0x1,L1,blockchain
immutable,Immutable,Immutable zkEVM has successfully merged with the original Immutable X infrastructure to create a single unified environment for high-scale Web3 gaming and gas-free NFT trading.,https://explorer.immutable.com/,EVM,imx,13371,L2,blockchain
initia,Initia,Initia functions as a modular orchestration layer that allows developers to launch interconnected application-specific rollups within a unified economic security framework.,https://scan.initia.xyz/interwoven-1/accounts,COSMOS,init,interwoven-1,L1,blockchain
injective,Injective,Injective remains a leading finance-optimized Layer 1 that recently upgraded its mainnet with dynamic gas fees and enhanced real-time Ethereum Virtual Machine capabilities.,https://explorer.injective.network/account,COSMOS,inj,1776,L1,blockchain
ink,Ink,A DeFi-focused Layer 2 blockchain launched by the Kraken exchange that leverages the OP Stack to provide institutional-grade liquidity and a simplified user experience for on-chain trading.,https://explorer.inkonchain.com/,EVM,eth,57073,L2,blockchain
interlay,Interlay,Interlay is a decentralized network and modular layer between Bitcoin and the multi-chain ecosystem designed to unlock financial use cases for BTC. It features a trustless bridge that allows users to create iBTC a one-to-one Bitcoin-backed asset for use in decentralized finance across various blockchains like Polkadot and Ethereum. The platform operates as a Polkadot parachain and provides a comprehensive DeFi hub with capabilities for swapping lending and borrowing while maintaining high security and transparency.,https://interlay.subscan.io/,Substrate,intr,2032,L1,blockchain
internet-computer,Internet Computer,A decentralized cloud computing platform designed to host smart contracts and web-scale applications directly on the public internet. It aims to replace traditional IT stacks by providing a secure and scalable environment for building tamperproof software and decentralized services.,https://dashboard.internetcomputer.org/,ICP,icp,,L1,blockchain
iost,IOST,IOST is a high-throughput smart contract platform designed for scalability and speed through its proof-of-believability consensus mechanism. It aims to provide the infrastructure for a decentralized economy by offering a secure and efficient environment for developers to build decentralized applications.,https://www.iostabc.com/,PoB,iost,1024,"L1, L2",blockchain
iota,IOTA L1,IOTA L1 utilizes the newly implemented Rebased protocol to support over 50000 transactions per second with sub-second finality for global enterprise and trade applications.,https://explorer.iota.org/,IOTA,iota,8822,L1,blockchain
iota-evm,IOTA EVM,IOTA EVM provides a fully compatible smart contract environment that anchors to the Tangle to allow Ethereum developers to leverage IOTA’s feeless data transport layer.,https://explorer.evm.iota.org,EVM,iota,8822,L2,blockchain
iotex,IoTex,IoTeX continues to lead the DePIN sector by integrating real-world device data with artificial intelligence while hardening its bridge security following recent infrastructure upgrades.,https://iotexscan.io,EVM,iotx,4689,L1,blockchain
juno,Juno,Juno is a decentralized interoperable network for smart contracts that serves as a sovereign layer 1 ecosystem within the Cosmos network. It enables developers to create and deploy scalable dApps using CosmWasm while providing a secure environment for cross-chain automation.,https://www.mintscan.io/juno,COSMOS,juno,juno-1,L1,blockchain
kadena,Kadena,A proof of work blockchain that combines a layer 1 public chain with a layer 2 private chain to provide high throughput and scalability for decentralized applications and enterprise solutions using the Pact smart contract language.,https://explorer.chainweb.com/,Chainweb,kda,0 to 19,L1,blockchain
kaia,Kaia,Kaia represents the successful strategic merger of the Klaytn and Finschia blockchains to form a dominant Web3 ecosystem across the Asian market.,https://kaiascan.io,EVM,kaia,8217,L1,blockchain
kaspa,Kaspa,Kaspa is a decentralized and open-source Layer 1 blockchain that utilizes a Proof of Work consensus mechanism and a blockDAG structure. This architecture allows for rapid block generation and near-instant transaction finality while maintaining high security and scalability.,https://explorer.kaspa.org/,UTXO,kas,104566,L1,blockchain
katana,Katana,The native decentralized exchange for the Ronin Network that facilitates near-instant and low-cost asset swaps for the world’s largest Web3 gaming communities.,https://katanascan.com/,EVM,eth,747474,L2,blockchain
kava,KAVA,KAVA serves as a hybrid Layer 1 combining the interoperability of Cosmos with the development flexibility of Ethereum under a newly established zero-inflation tokenomic model.,https://www.oklink.com/kava,EVM,kava,2222,L1,blockchain
kintsugi,Kintsugi,Kintsugi is a public testnet for the Ethereum Merge designed to allow developers and validators to test the transition from proof of work to proof of stake in a live environment. It serves as a critical sandbox for identifying bugs and ensuring network stability before the final mainnet upgrade.,https://polkadot.js.org/apps/?rpc=wss%3a%2f%2fapi-kusama.interlay.io%2fparachain#/explorer,Polkadot,kint,1337702,"L1, Parachain",blockchain
klaytn,Klaytn,Klaytn is an enterprise grade public blockchain platform developed by South Korean internet giant Kakao that focuses on the metaverse and gaming. It utilizes a hybrid design combining public and private blockchain features with an optimized Istanbul Byzantine Fault Tolerance consensus mechanism to achieve one second block finality and high transaction throughput. The network features a unique tiered architecture with consensus nodes and proxy nodes that allow businesses to operate customized service chains while maintaining high performance and scalability.,https://scope.klaytn.com,EVM,klay,8217,L1,blockchain
kujira,Kujira,A decentralized ecosystem and Layer 1 blockchain built on Cosmos that focuses on sustainable fintech solutions and community-governed protocols. It provides institutional-grade tools for retail users through a suite of interoperable applications designed to create a fair and sustainable yield environment.,https://finder.kujira.app/kaiyo-1,Cosmos,kuji,kaiyo-1,L1,blockchain
kusama,Kusama,Kusama maintains its status as the primary experimental canary network for Polkadot where developers deploy and test high-risk governance and parachain innovations.,https://assethub-kusama.subscan.io/null,DOT,ksm,420420418,L1,blockchain
lachain,LaChain,LaChain operates as a localized blockchain consortium specifically designed to facilitate stablecoin settlements and decentralized identity solutions across the Latin American region.,https://explorer.lachain.network,EVM,lac,274,L1,blockchain
lens,Lens,Lens is a decentralized social Layer 2 blockchain built on the ZK stack for SocialFi applications. It features modular social primitives and user ownership of data while utilizing GHO as the native gas token for low cost transactions. The network leverages Avail for data availability and ZKsync technology to provide a scalable environment for developers to build interoperable social media platforms.,https://explorer.lens.xyz,EVM,gho,232,L2,blockchain
linea,Linea,"A zkEVM network developed by Consensys that is transitioning in 2026 to a ""Type 1"" rollup for perfect Ethereum bytecode compatibility and significantly higher transaction throughput.",https://lineascan.build,EVM,eth,59144,L2,blockchain
lisk,Lisk,A veteran blockchain project that has successfully completed its migration to an Ethereum Layer 2 using the OP Stack to focus on real-world assets and decentralized physical infrastructure.,https://blockscout.lisk.com,EVM,eth,1135,L2,blockchain
litecoin,Litecoin,Litecoin is expanding its utility beyond simple payments through the launch of the LitVM testnet which introduces ZK-powered smart contracts to the network.,https://blockchair.com/litecoin,UTXO,ltc,None,L1,blockchain
lumia,Lumia,Lumia functions as a liquidity-focused Layer 2 network designed to aggregate deep market depth from centralized and decentralized sources for on-chain traders.,https://explorer.lumia.org/,EVM,lumia,994873017,L2,blockchain
manta,Manta,Manta Pacific functions as a modular Layer 2 utilizing Celestia for data availability to achieve significantly lower transaction costs for users.,https://pacific-explorer.manta.network,EVM,eth,169,L1 and L2,blockchain
mantle,Mantle,Mantle operates as a high-performance distribution layer that bridges centralized exchange liquidity with decentralized finance through its unique modular data availability design.,https://explorer.mantle.xyz,EVM,mnt,5000,L2,blockchain
mantra,MANTRA,MANTRA functions as a purpose-built Layer 1 blockchain designed specifically for the compliant issuance and trading of tokenized real-world assets like real estate and bonds.,https://explorer.mantrachain.io/MANTRA-1/account,COSMOS,om,mantra-1,L1,blockchain
megaeth,MegaETH,MegaETH is a high-performance real-time Layer 2 capable of processing 100000 transactions per second through specialized node architecture and parallel execution.,https://megaeth.blockscout.com,EVM,eth,4326,L2,blockchain
memento,Memento,Memento (formerly known as the Domani Protocol) is a decentralized finance (DeFi) project focused on asset management and the tokenization of Real World Assets (RWA). The project aims to bridge traditional finance (TradFi) and decentralized finance (DeFi) by providing institutional-grade infrastructure. It allows users ranging from individuals to fund managers to create and manage XTF funds. These are non-custodial tokenized portfolios (essentially on-chain ETFs) that can hold a variety of ERC-20 tokens.,https://mementoblockchain.com/,EVM,dextf,12052024,L2,blockchain
memento-chain,Memento Chain,Memento Chain is a high performance blockchain network designed for efficient data storage and decentralized applications. It provides a scalable infrastructure to support seamless on chain transactions and secure digital asset management.,https://test-explorer.mementoblockchain.com,EVM,dextf,2129,L2,blockchain
merlin,Merlin,Merlin Chain is a native Bitcoin Layer 2 solution that integrates ZK rollup technology decentralized oracles and on-chain fraud proof modules to enhance Bitcoin network scalability and security. It supports various Bitcoin protocols while aiming to empower decentralized applications and assets within the Bitcoin ecosystem.,https://scan.merlinchain.io,EVM,merl,4200,L2,blockchain
metal-l2,Metal L2,Metal L2 is a high-performance Layer 2 scaling solution built on the OP Stack that integrates with the Antelope framework to provide horizontal scalability and zero-fee transactions for decentralized applications and digital assets.,https://explorer.metall2.com,EVM,mtl,1750,L2,blockchain
metis,Metis,Metis has successfully pivoted its Layer 2 architecture to focus on decentralized artificial intelligence inference and high-throughput execution for on-chain agents.,https://metisscan.info/account,EVM,metis,1088,L2,blockchain
mezo,Mezo,A Bitcoin economic layer that uses a Proof of HODL consensus mechanism to enable users to earn yield while securing the network. It serves as a permissionless platform designed to scale the Bitcoin ecosystem through smart contract functionality and decentralized applications.,https://explorer.mezo.org,EVM,mats,31612,L2,blockchain
midnight,Midnight,Midnight is a next-generation privacy-focused blockchain developed by Input Output Global. It is designed as a sidechain/partner-chain to Cardano which specializing in data protection and selective disclosure.,https://www.midnightexplorer.com/,CARDANO,night,16661,L1,blockchain
mina,Mina,Mina Protocol is a lightweight proof of stake blockchain that uses zero knowledge proofs to maintain a constant size of 22 kilobytes. It enables users to verify the entire state of the network from any device without relying on third party intermediaries. This design facilitates high scalability and privacy through zero knowledge smart contracts known as zkApps.,https://minascan.io/,Non-EVM,mina,,L1,blockchain
mind,Mind,Mind Network is pioneering the Zero Trust Internet Transfer Protocol (HTTPZ) enabling quantum-resistant and fully encrypted internet data as well as AI computation through Fully Homomorphic Encryption. Mind Network serves as the trust and security foundation for the AI-Agent economy by enabling AI agents to operate autonomously and collaboratively in a decentralized Web3 ecosystem. Through Fully Homomorphic Encryption FHE that ensures data privacy secure transactions and decentralized consensus which allow AI agents to manage assets and execute smart contracts as well as  interact seamlessly without compromising security.,https://mainnet.mindscan.info/,EVM,mind,9996,Restaking Layer,blockchain
mind-network,Mind Network,Mind Network is a decentralized Zero Trust data layer that uses Fully Homomorphic Encryption and Stealth Address Protocols to secure data storage and computation across AI and Proof of Stake networks.,https://mainnet.mindscan.info,EVM,fhe,228,L2,blockchain
mint,Mint,Mint is an Ethereum Layer 2 blockchain designed for the NFT ecosystem to facilitate innovation and provide low gas fees for creators and developers.,https://explorer.mintchain.io,EVM,mint,185,L2,blockchain
mirasmanda,Mirasmanda,Mirasmanda focuses on enterprise-grade supply chain transparency and asset tracking by leveraging decentralized ledger technology to reduce manual errors in global logistics.,https://blockscout.evm.mirasmanda.uz/https://blockscout.evm.mirasmanda.uz/accounts,EVM,gas,1213549903,L1,blockchain
mixin,Mixin,Mixin is a decentralized peer-to-peer network and wallet platform designed for fast digital asset transactions with high throughput. It uses BFT-DAG technology to achieve high scalability and zero fees while supporting multiple blockchains for cross-chain transfers. The network suffered a major security breach in September 2023 involving a 200 million dollar loss from its cloud service provider database.,https://v2.viewblock.io/mixin,BFT-DAG,xin,73927,L2,blockchain
mode,Mode,Mode is an Ethereum Layer 2 network designed to encourage a cooperative on-chain economy through sequencer fee sharing and referral rewards. It uses the OP Stack to provide a scalable environment for developers and users to build and grow the decentralized finance ecosystem.,https://explorer.mode.network/,EVM,mode,34443,L2,blockchain
monad,Monad,Monad represents a new generation of ultra-high-speed blockchains that utilize parallel execution to achieve massive transaction throughput while remaining fully compatible with Ethereum.,https://monadscan.com,EVM,mon,143,L1,blockchain
monero,Monero,Monero is a privacy-focused layer 1 blockchain that provides total anonymity for users and transactions by default. It utilizes advanced cryptographic technologies such as ring signatures stealth addresses and RingCT to hide the sender recipient and transaction amount. Launched in 2014 the network uses the RandomX proof-of-work consensus algorithm which is designed to be resistant to specialized ASIC mining hardware.,https://xmrchain.net/,CryptoNote,xmr,418015bb9ae982a1975da7d79277c270,L1,blockchain
moonbeam,Moonbeam,Moonbeam serves as a primary parachain on Polkadot that offers an Ethereum-compatible environment for cross-chain applications to interact with the entire Polkadot ecosystem.,https://moonbeam.moonscan.io,EVM,glmr,1284,L1,blockchain
moonriver,Moonriver,Moonriver serves as the community-led parachain on Kusama that provides an easy-to-use development environment for early-stage decentralized applications entering the Polkadot ecosystem.,https://moonriver.moonscan.io/null,EVM,movr,1285,Parachain,blockchain
morph,Morph,Morph serves as a consumer-centric rollup combining optimistic and zero-knowledge technologies to facilitate everyday global payments and decentralized finance.,https://explorer.morphl2.io,EVM,eth,2818,L2,blockchain
multiversx,MultiversX,MultiversX is a highly scalable and secure blockchain platform designed for the metaverse and decentralized finance. It utilizes an innovative Adaptive State Sharding mechanism and a Secure Proof of Stake consensus to deliver fast transactions with low costs.,https://explorer.multiversx.com,Multiversx Multi Protocol,egld,1,L1,blockchain
nahmii,Nahmii,Nahmii provides an institutional-grade scaling protocol featuring instant finality and predictable fees designed for commercial-scale blockchain applications.,https://explorer.nahmii.io/,EVM,eth,4061,L2,blockchain
near-protocol,NEAR Protocol,NEAR Protocol has established itself as the primary home for user-owned artificial intelligence by integrating private cross-chain intents and advanced sharding technology.,https://explorer.near.org/accounts,NEAR,near,mainnet,L1,blockchain
nebulas,Nebulas,Nebulas describes itself as an autonomous metanet which focuses on on-chain data interactions and collaboration. Its hyper-mapped structural metadata can reportedly handle increasingly complex on-chain data and describe these interactions.,https://explorer.nebulas.io/#/,NVM,nas,1,L1,blockchain
nem,NEM,NEM continues to maintain its Smart Asset Blockchain architecture for enterprise data management while focusing on niche industrial use cases amid decreasing retail exchange liquidity.,https://explorer.nemtool.com/#/s_account?account=,XEM,xem,,L1,blockchain
neo,Neo,An open source blockchain platform that enables developers to automate and optimize the smart economy through digital assets and identities.,https://explorer.neo.org,dBFT,neo,47763,L1,blockchain
nero,NERO,NERO Chain functions as an emerging blockchain infrastructure designed to optimize the performance and security of decentralized physical infrastructure and gaming ecosystems.,https://neroscan.io/https://neroscan.io/accounts,EVM,nero,1689,L1,blockchain
neuroweb-network,NeuroWeb Network,NeuroWeb is a decentralized AI blockchain designed to incentivize knowledge creation and sharing through knowledge mining. It functions as a modular Layer 1 innovation hub for the OriginTrail Decentralized Knowledge Graph and is secured by the Polkadot network. The ecosystem uses the NEURO utility token to reward contributions and fuel a cross-chain knowledge economy compatible with both Ethereum and Polkadot.,https://neuroweb.subscan.io/,EVM,neuro,2043,L1,blockchain
neutron,Neutron,Neutron provides a secure cross-chain smart contract platform within the Cosmos ecosystem that allows developers to launch applications with interchain queries and transactions.,,COSMOS,ntrn,neutron-1,L1,blockchain
nillion,Nillion,Nillion is a decentralized network for secure computation and data privacy that uses Nil Message Compute to protect sensitive information without relying on traditional encryption. It enables developers to build private and scalable applications by distributing data across a network of nodes to ensure high security and confidentiality.,https://mintscan.io/nillion,Cosmos and Ethereum,nil,nillion-1,L1,blockchain
noble,Noble,Noble has transitioned from a Cosmos appchain to a standalone EVM Layer 1 to serve as a purpose-built liquidity hub for institutional stablecoin issuance.,https://www.mintscan.io/noble,COSMOS,usdc,noble-1,L1,blockchain
nomina,Nomina,Nomina functions as a unified perpetual futures trading platform that has recently rebranded from Omni Network to focus on institutional-grade decentralized derivatives.,https://mainnet.nomscan.io/,EVM,nom,166,L1,blockchain
nym,NYM,Nym is a decentralized privacy infrastructure project that utilizes a multi layered mixnet to protect network traffic and metadata from surveillance. It employs Sphinx packet encryption and zero knowledge credentials to enable anonymous communication and secure digital identities across various applications. The native NYM token incentivizes a global network of independent node operators while powering an economic model focused on sustainability and privacy preservation.,https://explorer.nymtech.net/,COSMOS,nym,nyx,L1,blockchain
oasis,Oasis,Oasis is a privacy focused Layer 1 blockchain network designed for open finance and a responsible data economy. It features a unique architecture that separates consensus from computation to enable high scalability and secure data processing.,https://explorer.oasis.io/mainnet/sapphire,EVM,rose,23294,L1,blockchain
oasys,Oasys,Oasys operates as a gaming-optimized blockchain featuring a multi-layered architecture that offers zero gas fees for players and high-speed execution for developers.,https://explorer.oasys.games,EVM,oas,248,L1,blockchain
