network_code,network_name,network_description,explorer,protocol,native_asset_code,chain_id,network_class,network_category
omni,Omni,Omni is a modular Layer 1 blockchain and the first decentralized AI operating system designed to provide infinitely scalable data availability and storage for high-performance on-chain AI. The protocol integrates modular storage with verifiable inference and scalable execution to enable trustless and cost-efficient AI applications. Its architecture separates consensus from execution to achieve high throughput and sub-second finality while supporting various dApps across DeFi and gaming.,http://omniexplorer.info,EVM,omni,166,L2,blockchain
ontology,Ontology,Ontology is a high-performance open-source blockchain specializing in digital identity and data. It provides a decentralized infrastructure that allows businesses to build blockchain solutions with customizable features while ensuring data security and privacy.,https://explorer.ont.io,EVM,ont,58,L1,blockchain
optimism,Optimism,Optimism acts as the foundational governance and infrastructure layer for the Superchain ecosystem connecting multiple interoperable Layer 2 networks.,https://optimistic.etherscan.io,EVM,eth,10,L2,blockchain
osmosis,Osmosis,Osmosis remains the primary liquidity hub for the interchain ecosystem by providing advanced automated market maker features and seamless cross-chain asset swaps.,https://www.mintscan.io/osmosis/account,COSMOS,osmo,osmosis-1,L1,blockchain
pai,Pai,0G Labs is a modular Layer 1 blockchain and decentralized AI operating system designed for high performance on chain AI. It provides infinitely scalable data availability and storage to handle massive datasets and computational needs for artificial intelligence applications.,https://plian.org/,UTXO,pi,,L1,blockchain
pai-network,Pai Network,Pai Network is a decentralized AI operating system and modular Layer 1 blockchain designed to provide infinitely scalable data availability and storage for high performance on chain AI applications.,https://minepi.com/blockexplorer,SCP,pi,314159,L1,blockchain
payy-network,Payy Network,Payy Network is a blockchain protocol focused on simplifying digital payments and financial transactions through a user friendly infrastructure. It aims to bridge the gap between traditional finance and decentralized systems by providing fast and secure payment solutions for global users.,https://payy.network/,EVM,eth,,L2,blockchain
peaq,peaq,peaq serves as the leading Layer 1 for the decentralized physical infrastructure network sector by powering millions of real-world machines and autonomous devices.,https://peaq.subscan.io/account,EVM,peaq,3338,L1,blockchain
pharos,Pharos,Pharos Network is a high-performance EVM-compatible Layer 1 blockchain specifically engineered to scale the tokenization of Real-World Assets and bridge the gap between traditional finance and the decentralized economy. Built by a team of former leaders from Ant Group and Alibaba. the network utilizes a modular deep-parallel architecture—comprising L1-Base and L1-Core as well as L1-Extension layers—to achieve industry-leading speeds of up to 50k transactions per second with sub-second finality. Beyond performance Pharos integrates institutional-grade features such as zero-knowledge (ZK) based KYC/AML compliance and hardware-accelerated storage that reduces bloat by 80% as well as Special Processing Networks (SPNs) for tailored execution environments like decentralized AI and high-frequency trading.,https://atlantic.pharosscan.xyz/,EVM,phrs,688688,L1,blockchain
pi-network,Pi Network,Pi Network is a social cryptocurrency and developer platform as well as ecosystem designed for widespread accessibility and real-world utility. It enables users to mine and transact Pi using a mobile-friendly interface while supporting applications built within its blockchain ecosystem.,https://piscan.io/,SCP,pi,314159,L1,blockchain
picasso,Picasso,Picasso is a DeFi infrastructure Layer 1 protocol designed to solve cross-chain interoperability and security challenges. It extends the Inter-Blockchain Communication protocol to connect ecosystems like Solana Ethereum Cosmos and Polkadot. The network serves as a hub for secure asset transfers and introduces a generalized restaking layer to enhance blockchain security across multiple systems.,https://picasso.subscan.io/,COSMOS,pica,centauri-1,L1,blockchain
plasma,Plasma,Plasma operates as a stablecoin-native blockchain infrastructure that offers true zero-fee transfers for USDT to facilitate everyday global spending and merchant payments.,https://plasmascan.to,EVM,xpl,9745,L1,blockchain
plume,Plume,Plume acts as a dedicated RWAfi network that integrates built-in compliance and automated tokenization engines to bring institutional yield products onto the blockchain.,https://explorer.plume.org,EVM,plume,98866,L2,blockchain
pocket,Pocket,Pocket Network provides decentralized RPC infrastructure by incentivizing a global network of nodes to provide reliable data access for thousands of different blockchains.,https://poktscan.com/,COSMOS,pokt,,L1,blockchain
poket,Poket,Pocket Network is a decentralized blockchain data platform that provides RPC access to various networks through a global group of nodes. It uses a proof of stake consensus mechanism to coordinate and incentivize node runners to provide high quality data relay services for decentralized applications.,https://explorer.pokt.network,COSMOS,pokt,,L1,blockchain
polkadot-relay-chain,Polkadot Relay Chain,"The central coordination hub of the Polkadot network that is undergoing a massive ""2026 Issuance Reduction"" and ""Dynamic Allocation Pool"" upgrade to transition DOT into a deflationary model.",https://polkadot.subscan.io/,DOT,dot,,L0,blockchain
polygon,Polygon,Polygon continues to evolve into a massive aggregated network of ZK-rollups that share liquidity and security through the unified AggLayer architecture.,https://polygonscan.com,EVM,pol,137,L2,blockchain
polygon-zkevm,Polygon zkEVM,Polygon zkEVM provides a zero-knowledge rollup environment for Ethereum smart contracts while transitioning its core focus toward the broader AggLayer architecture.,https://zkevm.polygonscan.com,EVM,eth,1101,L2,blockchain
polymesh,Polymesh,Polymesh is an institutional grade permissioned blockchain built specifically for regulated assets. It streamlines compliance processes and addresses gaps in security transparency and settlement to enable the creation and management of digital securities.,https://polymesh.subscan.io/,Substrate,polyx,16661,L1,blockchain
primer,Primer,Primer is a modular Layer 1 blockchain and decentralized AI operating system providing scalable data availability and storage for high performance on-chain AI.,https://primer.ai/,UTXO,NULL,,L1,blockchain
provenance,Provenance,Provenance Blockchain acts as a leading ledger for the financial services industry to facilitate the seamless origination and exchange of tokenized real-world assets like mortgages.,https://explorer.provenance.io/accounts,COSMOS,hash,pio-mainnet-1,L1,blockchain
qtum,Qtum,Qtum is a decentralized hybrid blockchain that combines the security of Bitcoins UTXO model with the smart contract flexibility of the Ethereum Virtual Machine. It uses a proof of stake consensus mechanism to enable energy efficient transactions and features an Account Abstraction Layer to bridge the two architectures. The network supports on chain governance through its Decentralized Governance Protocol and aims to provide a scalable platform for decentralized applications and enterprise solutions.,https://qtum.info/,"EVM, UTXO",qtum,81720,L1,blockchain
redbelly,Redbelly,Redbelly functions as a high-performance accountable blockchain designed for regulated financial markets and the trustless exchange of high-value real-world assets.,https://redbelly.routescan.io,EVM,rbnt,151,L1,blockchain
reddcoin,ReddCoin,ReddCoin is a cryptocurrency that operates on its own decentralized blockchain and is designed for social payments and tipping as well as micro-transactions. The network enables fast and low-cost value transfers intended for everyday digital interactions. ReddCoin uses a Proof-of-Stake-Velocity PoSVconsensus mechanism which secures the network through staking while encouraging active participation. The blockchain produces blocks at regular intervals and has been operating continuously since its launch in 2014.,https://bitinfocharts.com/reddcoin/explorer/,UTXO,rdd,,L1,blockchain
ripple,Ripple,Ripple utilizes the XRP Ledger to provide institutional-grade liquidity solutions and real-time gross settlement for cross-border payments between major global banking institutions.,https://bithomp.com/explorer,XRP,xrp,1440000,L1,blockchain
ripple-evm,Ripple EVM,Ripple EVM is an Ethereum-compatible sidechain designed to bring smart contracts and decentralized finance (DeFi) capabilities to the XRP Ledger ecosystem by allowing developers to use familiar Ethereum tools while settling transactions via the XRP Ledger.,https://explorer.xrplevm.org/,EVM,xrp,1440000,Sidechain,blockchain
robonomics,Robonomics,Robonomics is an open source platform for Internet of Things applications that connects user devices to the Polkadot and Ethereum ecosystems. It enables the exchange of technical and economic information between human-robot systems and digital services through decentralized protocols.,https://robonomics.subscan.io/,"EVM, Polkadot, Kusama",xrt,2048,"L1, Parachain",blockchain
ronin,Ronin,Ronin serves as a premier sidechain for the gaming industry that powers massive play-to-earn ecosystems while offering low-cost transactions and specialized NFT infrastructure.,https://explorer.roninchain.com,EVM,ron,2020,L1,blockchain
rootstock,Rootstock,Rootstock remains the premier Bitcoin sidechain that brings Ethereum-compatible smart contract functionality to the world’s most secure decentralized network.,https://explorer.rsk.co/null,EVM,rbtc,30,L2,blockchain
saga,Saga,Saga operates as a specialized Layer 1 protocol that allows developers to automatically spin up dedicated and parallelized blockchain environments called Chainlets for their applications.,https://staking-explorer.com/explorer/saga,COSMOS,saga,5464,L1,blockchain
scroll,Scroll,Scroll maintains a bytecode-equivalent zero-knowledge rollup that ensures a seamless developer experience while inheriting the full security of Ethereum.,https://scrollscan.com,EVM,eth,534352,L2,blockchain
secret,Secret,Secret Network is a privacy-focused layer-1 blockchain built on the Cosmos SDK that enables programmable privacy for smart contracts and decentralized applications. By utilizing Trusted Execution Environments and encryption the network ensures that smart contract inputs outputs and state remain confidential while maintaining a transparent underlying ledger. Powered by the SCRT utility token it supports secure use cases in finance gaming and artificial intelligence through interoperable confidential computing.,https://secretnodes.com/,COSMOS,scrt,secret-4,L1,blockchain
sei,Sei,Sei remains a leading sector-specific Layer 1 blockchain that utilizes parallelized execution to provide ultra-fast trading infrastructure for decentralized exchanges and high-frequency finance.,https://seitrace.com,EVM,sei,1329,L1,blockchain
shape,Shape,Shape is a Layer 2 blockchain built on the Superchain and powered by the OP Stack designed specifically for creators to facilitate the discovery and distribution of digital culture. This network provides a scalable and cost effective environment for artists and innovators to build and interact with decentralized applications focused on creative expression.,https://shapescan.xyz,EVM,NULL,360,L2,blockchain
shibarium,Shibarium,Shibarium is a Layer 2 blockchain built on Ethereum designed to enhance the Shiba Inu ecosystem by providing faster transactions and significantly lower gas fees. It utilizes a Proof of Stake consensus mechanism and supports decentralized applications across DeFi gaming and NFTs while incorporating a burn mechanism to reduce SHIB supply.,https://www.shibariumscan.io,EVM,bone,109,L2,blockchain
shiden,Shiden,Shiden Network is a multi chain decentralized application layer on the Kusama Network that supports Ethereum Virtual Machine and WebAssembly smart contracts. It serves as a research and development hub for the Astar ecosystem while providing a scalable platform for developers to build innovative cross chain solutions.,https://shiden.subscan.io,EVM,sdn,336,"L1, Parachain",blockchain
shimmer,Shimmer,Shimmer serves as the staging network for the IOTA ecosystem that allows for the rapid deployment and testing of advanced smart contracts and tokenization features.,https://explorer.evm.shimmer.network,EVM,smr,148,L1,blockchain
signum,Signum,Signum brings a powerful blockchain solution to the world in the most sustainable way. Signum provides a digital currency called Signa that is distributed traded and stored using a decentralized ledger system. There are no intermediaries or payment gateways nor banks. But Signum is so much more than a digital currency. It has the power to feature unstoppable and censorship-resistant decentralized applications. Anyone can create digital assets that can be used in ways only limited by our imagination.,https://explorer.signum.network/,PoC+,signa,,L1,blockchain
smartbch,SmartBCH,A sidechain for Bitcoin Cash designed to explore decentralized finance by providing an EVM-compatible environment that uses $BCH as its native gas token.,https://www.smartscan.cash,EVM,bch,10000,Sidechain,blockchain
solana,Solana,Solana continues to dominate the high-throughput blockchain sector by supporting a massive ecosystem of decentralized physical infrastructure and consumer-facing mobile applications.,https://explorer.solana.com,SOL,sol,4sGjMW1sUnHzSxGspuhpqLDx6wiyjNtZ,L1,blockchain
sologenic,Sologenic,Sologenic is a decentralized ecosystem built on the XRP Ledger that facilitates the investing and trading of tokenized assets including stocks and ETFs alongside cryptocurrencies. It utilizes its native SOLO token for liquidity and provides a high performance decentralized exchange for seamless asset integration.,https://xrpscan.com/account/rsoLo2S1kiGeCcn6hCUXVrCpGMWLrRrLZz,XRPL,solo,,L1,blockchain
somnia,Somnia,Somnia provides a high-performance Layer 1 architecture specifically optimized for real-time metaverse experiences and large-scale social interactions involving millions of concurrent users.,https://mainnet.somnia.w3us.site,EVM,somi,5031,L1,blockchain
soneium,Soneium,Soneium is the official Sony Block Solutions Labs Layer 2 designed to bridge mainstream entertainment and gaming audiences into the Web3 world.,https://soneium.blockscout.com,EVM,eth,1868,L2,blockchain
songbird-canary-network,Songbird Canary-Network,Songbird Canary-Network acts as the live testing environment for the Flare ecosystem where new governance features and oracle protocols undergo rigorous real-world stress testing.,https://songbird-explorer.flare.network/null,EVM,sgb,19,L1,blockchain
sonic,Sonic,Sonic represents the high-performance evolution of the Fantom network capable of achieving ten thousand transactions per second with sub-second finality through its new virtual machine.,https://explorer.soniclabs.com,EVM,s,146,L1,blockchain
sophon,Sophon,Sophon functions as a modular entertainment-focused chain built on the ZK Stack to offer users a seamless lifestyle experience through gamified payments and identity.,https://explorer.sophon.xyz/,EVM,soph,50104,L2,blockchain
stable,Stable,Stable refers to an emerging class of institutional blockchains focused specifically on the regulated issuance and high-velocity movement of fiat-backed stablecoins and deposit tokens.,https://stablescan.xyz/,EVM,gusdt,988,L1,blockchain
stacks,Stacks,A Bitcoin Layer 2 solution that enables smart contracts and decentralized applications to settle on the Bitcoin blockchain. It utilizes a Proof of Transfer consensus mechanism to leverage Bitcoins security while providing scalability and functionality for DeFi and NFTs.,https://explorer.hiro.so/,Stacks,stx,1700,L2,blockchain
starknet,Starknet,Starknet is a decentralized Validity-Rollup that operates as an Ethereum Layer 2 network. It uses ZK-STARK technology to provide high scalability and low transaction costs while maintaining Ethereum security.,https://starkscan.co/,STARK-based ZK-Rollup,strk,0x534e5f4d41494e,L2,blockchain
steem,Steem,Steem is a social-first Layer 1 blockchain designed for decentralized content sharing and social media applications. It uses a Delegated Proof-of-Stake consensus mechanism with witnesses to provide three-second block times and zero transaction fees. The ecosystem features three native tokens including STEEM and Steem Power plus the Steem Dollar stablecoin to reward creators and curators.,https://steemdb.io/,Graphene,steem,,L1,blockchain
stellar,Stellar,Stellar remains a leading global payment rail that is currently integrating advanced zero-knowledge privacy features to support regulated institutional financial flows and remittances.,https://stellar.expert/explorer/public/account,XLM,xlm,pubnet,L1,blockchain
story,Story,Story is a Layer 1 blockchain designed as an IP World Layer to tokenize and manage intellectual property. It enables creators to register their work as programmable assets for licensing and monetization.,https://www.storyscan.io,EVM,ip,1514,L1,blockchain
stride,Stride,Stride is a specialized Layer 1 blockchain within the Cosmos ecosystem dedicated to liquid staking. It allows users to stake their assets from various IBC compatible chains to earn rewards while receiving liquid tokens for use in decentralized finance applications.,https://stride.explorers.guru/,Cosmos,strd,stride-1,Appchain,blockchain
sui,SUI,Sui utilizes an object-centric data model and parallel transaction processing to deliver a highly scalable environment for decentralized gaming and real-time asset management.,https://suivision.xyz/account,SUI,sui,35834a8a,L1,blockchain
tac-protocol,TAC Protocol,TAC Protocol acts as a dedicated EVM-compatible transition layer that connects the mature Ethereum decentralized finance ecosystem directly into the massive Telegram user base.,https://explorer.tac.build,EVM,tac,239,L1,blockchain
telos-evm,Telos EVM,Telos EVM provides a high-performance smart contract environment featuring half-second block times and a robust privacy layer designed for scalable decentralized applications.,https://www.teloscan.io,EVM,tlos,40,L1,blockchain
tempo,Tempo,Tempo is a purpose-built L1 blockchain for payments and developed in partnership with leading fintechs and Fortune 500s. Tempo enables high-throughput low-cost global transactions for any use case.,https://explore.tempo.xyz/,EVM,tempo,42431,L1,blockchain
terra-2,Terra 2.0,Terra 2.0 functions as a community-led ecosystem focused on decentralized application migration and governance rebuilding following the original protocol collapse.,https://www.mintscan.io/terra,TERRA,luna,phoenix-1,L1,blockchain
terra-2.0,Terra 2.0,Terra 2.0 is a decentralized open-source public blockchain protocol launched in May 2022 following the collapse of the original Terra ecosystem and its algorithmic stablecoin. This community-governed network operates as a Layer 1 platform built with the Cosmos SDK and focuses on decentralized applications and staking without using any stablecoin mechanism. The native token LUNA is used for network security through staking and grants holders voting rights to direct the future of the ecosystem.,https://finder.terra.money/,COSMOS,luna,phoenix-1,L1,blockchain
terra-classic,Terra Classic,Terra Classic maintains a highly active community-driven network that implements frequent token burns and software upgrades to manage its hyperinflationary legacy supply.,https://finder.terra.money/classic,TERRA,lunc,2,L1,blockchain
tezos,Tezos,Tezos successfully activated the Tallinn protocol upgrade in early 2026 to reduce block times to six seconds while significantly lowering storage costs for developers.,https://tzkt.io/tokens,XTZ,xtz,,L1,blockchain
theta-network,Theta Network,Theta Network is a decentralized blockchain platform designed for video streaming AI computing and media applications by leveraging a global peer-to-peer network of user-shared resources. It utilizes a dual-layer architecture consisting of the Theta Blockchain for governance and staking and the Theta Edge Network for distributed storage and computing power. The ecosystem operates on a two-token economy where THETA is used for network security and TFUEL serves as the operational fuel for transactions and rewards.,https://explorer.thetatoken.org/,EVM,theta,361,L1,blockchain
thorchain,THORChain,THORChain functions as a decentralized liquidity protocol that enables native asset swaps across different blockchains without the need for wrapped tokens or central intermediaries.,https://viewblock.io/thorchain,COSMOS,rune,thorchain-1,L1,blockchain
tokenex,TokenEX,TokenEX operates as a specialized enterprise platform focused on the secure tokenization of sensitive payment data and compliance management for large-scale financial institutions.,https://scan.tokenx.finance,EVM,tkx,7777,L1,blockchain
ton,TON,The Open Network leverages its deep integration with Telegram to onboard millions of mainstream users into a sharded blockchain ecosystem for payments and decentralized storage.,https://tonviewer.com,TON,ton,1100,L1,blockchain
tron,TRON,TRON remains a dominant global settlement layer for stablecoins while recently upgrading its protocol to support advanced artificial intelligence and decentralized infrastructure integrations.,https://tronscan.org/#,TRX,trx,0x2b6653dc,L1,blockchain
tx,TX,TX is a decentralized blockchain network designed to provide high-speed transactions and scalable infrastructure for decentralized applications and digital assets.,https://tronscan.org/,EVM,tx,,L1,blockchain
unichain,Unichain,Unichain is a DeFi-native blockchain built by Uniswap Labs to provide sub-second swap speeds and optimized liquidity across multiple chains.,http://uniscan.xyz,EVM,eth,130,L2,blockchain
vaulta,Vaulta,Vaulta is a high performance Layer 1 blockchain designed to provide decentralized infrastructure for data storage and artificial intelligence applications. It utilizes a modular architecture to ensure scalability and security for on chain data processing.,https://unicove.com/en/vaulta/account/core.vaulta,EVM,a,17777,L1,blockchain
velas,Velas,Velas utilizes a hybrid consensus mechanism combining Proof of Stake with Proof of History to deliver an ultra-fast and carbon-neutral smart contract platform.,https://explorer.velas.com,EVM,vlx,106,L1,blockchain
viction,Viction,Viction operates as a community-centric blockchain that incentivizes meaningful on-chain participation through its recurring Retrodrop programs and decentralized governance model.,https://www.vicscan.xyz,EVM,vic,88,L1,blockchain
wemix,WEMIX,WEMIX functions as a global gaming-focused blockchain ecosystem that integrates native stablecoin support to power sophisticated play-and-earn economies for major studio titles.,https://scan.wemix.com/,EVM,wemix,1111,L1,blockchain
wirex-pay,Wirex Pay,Wirex Pay Mainnet is a decentralized payment network built on a ZK-powered Layer 2 infrastructure designed to integrate traditional finance with blockchain technology. It enables non-custodial transactions and seamless crypto spending through a global card network.,https://blockscout.wirexpaychain.com,EVM,wpay,31415,L1,blockchain
worldchain,Worldchain,Worldchain operates as an identity-focused network that prioritizes verified human users over automated bots to ensure fair access to blockspace.,https://worldchain-mainnet.explorer.alchemy.com,EVM,eth,480,L2,blockchain
worldmobile-chain,WorldMobile Chain,WorldMobile Chain utilizes a decentralized physical infrastructure network to provide global telecommunications connectivity through a sharing economy powered by AirNodes.,https://explorer.worldmobile.io/,EVM,wmtx,869,L3,blockchain
x-layer,X Layer,X Layer is a ZK powered Layer 2 network developed by OKX using the Polygon CDK. It bridges the OKX exchange ecosystem with Ethereum to facilitate global on chain participation and scalability.,https://www.oklink.com/xlayer,EVM,okb,196,L2,blockchain
xai-chain,Xai Chain,Xai Chain is the first Layer 3 blockchain in the Arbitrum ecosystem specifically designed to enable real economies and open trade in next generation video games. It allows traditional gamers to own and trade valuable in-game items without needing to interact with crypto wallets while offering a decentralized network for high-performance gaming applications.,https://explorer.xai-chain.net,EVM,xai,660279,L3,blockchain
xdb-chain,XDB Chain,XDB Chain operates as a high-speed protocol optimized for the consumer points economy to bridge traditional brand loyalty programs with decentralized blockchain assets.,https://explorer.xdbchain.com,XDB,xdb,,L1,blockchain
xdc-network,XDC Network,XDC Network functions as an enterprise-grade Layer 1 specifically designed to bridge the global trade finance gap through the compliant tokenization of real-world assets.,https://explorer.xinfin.network/null,EVM,xdc,50,L1,blockchain
xion,Xion,Xion represents the first Layer 1 blockchain built for mainstream consumer adoption by utilizing generalized abstraction to remove the complexities of wallets and gas fees.,https://www.mintscan.io/xion,COSMOS,xion,xion-mainnet-1,L1,blockchain
zcash,ZCash,Zcash is navigating a post-halving landscape in 2026 with a focus on scaling shielded transaction volume through the implementation of the new Ztarknet layer.,https://blockchair.com/zcash,UTXO,zec,,L1,blockchain
zenith,Zenith,Zenith operates as a cross-chain interoperability network designed to facilitate the seamless transfer of digital assets and cross-border payments between different blockchain ecosystems.,https://explorer.creatachain.com/,COSMOS,zth,79,L1,blockchain
zigchain,Zigchain,Zigchain functions as a specialized Cosmos-based network that has secured major institutional partnerships to tokenize over 300 million dollars in real-world sports and entertainment assets.,https://staking-explorer.com/explorer/zigchain,COSMOS,zigchain,zigchain-1,L1,blockchain
zilliqa,Zilliqa,Zilliqa EVM has transitioned to a full Proof of Stake model following a major 2026 hard fork that aligns the network with modern Ethereum Virtual Machine standards.,https://evmx.zilliqa.com,EVM,zil,32769,L1,blockchain
zircuit,Zircuit,Zircuit integrates artificial intelligence directly into its sequencer level to provide enhanced security and proactive protection against malicious on-chain transactions.,https://explorer.zircuit.com/,EVM,eth,48900,L2,blockchain
zkcloud,ZkCloud,ZkCloud is a privacy focused blockchain network utilizing zero knowledge proofs to enable secure and scalable decentralized applications. It provides a robust infrastructure for developers to build confidential smart contracts and maintain user anonymity within its ecosystem.,https://zkcloud.com/,COSMOS,proof,zkcloud-1,L1,blockchain
zksync,ZKsync,ZKsync is a Layer 2 scaling solution for Ethereum that uses zero-knowledge rollup technology to provide low costs and high security. It aims to scale Ethereum while maintaining decentralization and user privacy through efficient cryptographic proofs.,https://explorer.zksync.io,EVM,zk,324,L2,blockchain
zora,Zora,Zora is a decentralized Layer 2 network built on the OP Stack that focuses on the creator economy by enabling the tokenization of media and social engagement. The protocol allows users to mint NFTs and transform posts into tradable content coins to facilitate direct monetization and onchain ownership. By providing low cost infrastructure and protocol level incentives Zora empowers artists to capture value from their work through secondary sales and referral rewards.,https://explorer.zora.energy,EVM,zora,7777777,L2,blockchain